NIK,Nama_Klien,Tgl_Daftar,No_Tlp_K,Email_K,Alamat_K,Gender_K,Tmpt_tgl_lhr_K,Tgl_lhr_K,Jenis_LH
1001,Bapak Joko,2024-02-10,0812xxxx123,[email],"Jl. Mawar Indah 1",Laki-Laki,Jakarta,1970-05-20,1
1002,Ibu Dian,2024-03-05,0878xxxx456,[email],"Komp. Griya Asri",Wanita,Surabaya,1985-11-01,2
1003,PT. Maju Terus,2024-04-15,021xxxx789,[email],"Gedung A Lantai 5",Laki-Laki,Bandung,1999-01-01,3
1004,Bapak Heri,2024-06-01,0813xxxx012,[email],"Jl. Pelita No. 10",Laki-Laki,Semarang,1975-09-25,4
1005,CV. Sinar Jaya,2024-07-20,0856xxxx345,[email],"Ruko Sentosa 3",Laki-Laki,Medan,2005-03-10,5
1006,Ibu Eva,2024-09-08,0811xxxx678,[email],"Gang Kecil 8",Wanita,Yogyakarta,1980-12-12,6
1007,PT. Global Tech,2024-11-20,022xxxx901,[email],"Menara B, Suite 12",Laki-Laki,Denpasar,2001-06-05,7
1008,Bapak Bambang,2025-01-05,0814xxxx234,[email],"Jl. Setia Budi",Laki-Laki,Palembang,1965-04-03,8
1009,Ibu Cici,2025-03-17,0877xxxx567,[email],"Perumahan Damai 4",Wanita,Makassar,1990-08-28,9
1010,Bapak Fajar,2025-05-29,0815xxxx890,[email],"Jl. Utama No. 15",Laki-Laki,Pontianak,1972-02-14,10