Penagihan_ID,NIK,LH_ID,Kasus_ID,Staf_ID,Tgl_Penagihan,Status_Penagihan,Tgl_Bayar,Biaya_Admin,Biaya_PendaftaranPgd,Biaya_SalinanPts,Biaya_Layanan_Hukum
7001,1001,1,5001,1,2024-02-15,Lunas,2024-02-15,30000,150000,20000,750000
7002,1002,2,5002,2,2024-03-10,Belum Lunas,,50000,5000000,50000,35000000
7003,1003,3,5003,3,2024-04-20,Lunas,2024-04-25,40000,0,0,4500000
7004,1004,4,5004,4,2024-06-05,Lunas,2024-06-07,20000,300000,10000,8000000
7005,1005,5,5005,5,2024-07-25,Lunas,2024-08-01,50000,0,0,3000000
7006,1006,6,5006,6,2024-09-10,Lunas,2024-09-15,30000,120000,20000,12000000
7007,1007,7,5007,7,2024-11-25,Belum Lunas,,50000,0,0,15000000
7008,1008,8,5008,8,2025-01-10,Lunas,2025-01-10,20000,450000,30000,40000000
7009,1009,9,5009,9,2025-03-20,Lunas,2025-04-05,30000,100000,10000,6000000
7010,1010,10,5010,10,2025-06-01,Belum Lunas,,50000,250000,20000,22000000